# Adapter startup logs — proves ROS4HRI Intent publisher live
# captured 2026-06-10

$ docker compose -f docker/docker-compose.demo.yml logs adapter | head -40
time="2026-06-10T18:13:34+02:00" level=warning msg="/tmp/d4-fresh-clone-test/hermes-odoo-adapter/docker/docker-compose.demo.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
hermes-adapter  | Starting HERMES Odoo Adapter v2.0 (ROS2 + FastAPI hybrid)
hermes-adapter  |   ROS2 hermes_msgs sourced
hermes-adapter  | ✓ Odoo mock detected — skipping HERMES Odoo seeding
hermes-adapter  | /app/src/hermes_odoo_adapter/main.py:266: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
hermes-adapter  |   class ConsumeRequest(BaseModel):
hermes-adapter  | /app/src/hermes_odoo_adapter/main.py:282: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
hermes-adapter  |   class ProduceRequest(BaseModel):
hermes-adapter  | {"version": "2.0.0", "event": "Starting HERMES Odoo Adapter", "level": "info", "logger": "hermes_odoo_adapter.main", "timestamp": "2026-06-10T16:13:03.464220Z"}
hermes-adapter  | {"url": "http://odoo-mock:8069/jsonrpc", "database": "odoo", "event": "Odoo client initialized", "level": "info", "logger": "hermes_odoo_adapter.odoo_client", "timestamp": "2026-06-10T16:13:03.464341Z"}
hermes-adapter  | {"base_url": "http://orion-ld:1026", "tenant": "", "event": "Orion client initialized", "level": "info", "logger": "hermes_odoo_adapter.orion_client", "timestamp": "2026-06-10T16:13:03.464393Z"}
hermes-adapter  | Creating NullWarehouseClient (dev/test mode)
hermes-adapter  | {"event": "Orion-LD is reachable", "level": "info", "logger": "hermes_odoo_adapter.orion_client", "timestamp": "2026-06-10T16:13:03.536879Z"}
